
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/ikechi/Desktop/Projects/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--51881-GWS6LPBGeOiZ"

info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--51881-GWS6LPBGeOiZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/21 modules 0 active 
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/59 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/src/shared/global.js
